work_id,conference_label,conference_short_title,conference_theme_title,conference_year,conference_organizers,conference_series,conference_hosting_institutions,conference_city,conference_state,conference_country,conference_url,work_title,work_url,work_authors,work_type,full_text,full_text_type,full_text_license,parent_work_id,keywords,languages,topics
In the field of instructional design, such structure is called scaffolding. Specifically, scaffolding refers to the process of providing learners adequate introduction and examples before allowing them to attempt a task on their own (Bruner, 1978). For scaffolded Her-meneutica, DH-savvy professionals can work to acquire, clean, and upload text to Voyant (and other tools), and then provide public listings of the resulting corpora.

Examples of scaffolded Hermeneutica
We have implemented this scaffolded Hermeneu-tica approach in our Office of Digital Humanities beginning with the Cormac McCarthy Corpus Project (CMCP). The CMCP includes 13 Voyant corpora of McCarthy's 10 novels: one for the complete works, one for each novel, and two for novels (The Orchard Keeper and The Road) where the narration has been segregated from the dialogue. But the linchpin of scaffolded Hermeneutica is the CMCP's publicly-accessible website that organizes these Voyant corpora. The website is built on WordPress with the Pods content management plugin, and contains information on McCarthy's work, descriptions of Voyant (and other tools), and listings of links to the Voyant corpora. An essential feature of the website's structure is the ability to accommodate revisions to the current corpora as well as the addition of other tools in the future. Already, there is a non-Voyant sentence structure search tool attached as a beta-testing option.

A rough version of the Cormac McCarthy Corpus Project was presented at the 2015 conference of the Cormac McCarthy Society. The reaction to these tools being available for public use was strongly positive. One attendee referred to the website as “a game-changer.”

The same scaffolded Hermeneutica is being implemented on two other projects: Machado a longa distancia and The Modernist Short Fiction Project. Preliminary demonstrations of the approach have yielded similar reactions to what we observed with the CMCP. Non-DH scholars become excited rather than anxious when the digital analysis tools are scaffolded to provide them ready access. In fact, these demonstrations turn into play sessions where non-DH scholars repeatedly request for certain words to be added to the frequency charts and other Voyant panels.

Hermeneutica and Voyant represent the greatest potential for growth in DH not because they are the most technologically or theoretically advanced developments, but because they are the most accessible to non-DH scholars. Still, they don't quite reach the ground level of technology skills possessed by most researchers in the humanities. The scaffolded Herme-neutica approach proposed in this paper seems to span that gap to make Hermeneutica more accessible.

Bibliography
Bruner, J. S. (1978). “The role of dialogue in language acquisition.” In Sinclair, A., Jarvelle, R., J., and W. J.M. Levelt (eds), The Child's Concept of Language. New York: Springer-Verlag.

DARIAH (2016). My Digital Humanities - Part 1. YouTube.

https://www.youtube.com/watch?v=I8aRtHW3b6g

(accessed 1 November 2016).

Rockwell, G. and Sinclair, S. (2016). Hermeneutica. Cambridge: MIT Press.

Stohr, G. (2016). Google Book Project Can Proceed as Supreme Court Spurns Appeal. Bloomberg Politics. http://www.bloomberg.com/politics/articles/2016-04-18/google-book-project-can-proceed-as-top-u-s-court-spurns-appeal (accessed 1 November 2016).

Conclusion",txt,Creative Commons Attribution 4.0 International,,hermenutica;text analysis;voyant,English,corpora and corpus activities;literary studies;text analysis
7862,2015 - Sydney,Sydney,Global Digital Humanities,2015,ADHO,ADHO,Western Sydney University,Sydney,,Australia,https://web.archive.org/web/20190121165412/http://dh2015.org/,"Voyant Tools 2.0: The New, The Neat & the Gnarly",https://github.com/ADHO/dh2015/blob/master/xml/SINCLAIR_St_fan_Voyant_Tools_2_0__The_New__The_Neat___t.xml,Stéfan Sinclair;Geoffrey Rockwell,workshop / tutorial,"<?xml version=""1.0"" encoding=""UTF-8""?>
<TEI xmlns=""http://www.tei-c.org/ns/1.0"">
    <teiHeader>
        <fileDesc>
            <titleStmt>
                <title>Voyant Tools 2.0: The New, The Neat &amp; the Gnarly</title>
                <author>
                    <persName>
                        <surname>Sinclair</surname>
                        <forename>Stéfan</forename>
                    </persName>
                    <affiliation>McGill University, Canada</affiliation>
                    <email>[email]</email>
                </author>
                <author>
                    <persName>
                        <surname>Rockwell</surname>
                        <forename>Geoffrey</forename>
                    </persName>
                    <affiliation>University of Alberta, Canada</affiliation>
                    <email>[email]</email>
                </author>
            </titleStmt>
            <editionStmt>
                <edition>
                    <date>2014-12-19T13:50:00Z</date>
                </edition>
            </editionStmt>
            <publicationStmt>
                <publisher>Paul Arthur, University of Western Sidney</publisher>
                <address>
                    <addrLine>Locked Bag 1797</addrLine>
                    <addrLine>Penrith NSW 2751</addrLine>
                    <addrLine>Australia</addrLine>
                    <addrLine>Paul Arthur</addrLine>
                </address>
            </publicationStmt>
            <sourceDesc>
                <p>Converted from a Word document </p>
            </sourceDesc>
        </fileDesc>
        <encodingDesc>
            <appInfo>
                <application ident=""DHCONVALIDATOR"" version=""1.9"">
                    <label>DHConvalidator</label>
                </application>
            </appInfo>
        </encodingDesc>
        <profileDesc>
            <textClass>
                <keywords scheme=""ConfTool"" n=""category"">
                    <term>Paper</term>
                </keywords>
                <keywords scheme=""ConfTool"" n=""subcategory"">
                    <term>Pre-Conference Workshop and Tutorial (Round 2)</term>
                </keywords>
                <keywords scheme=""ConfTool"" n=""keywords"">
                    <term>text analysis</term>
                    <term>Voyant</term>
                </keywords>
                <keywords scheme=""ConfTool"" n=""topics"">
                    <term>text analysis</term>
                    <term>data mining / text mining</term>
                    <term>English</term>
                </keywords>
            </textClass>
        </profileDesc>
    </teiHeader>
    <text>
        <body>
            <p rend=""CM4"">Voyant Tools (voyant-tools.org) is a web-based reading and analysis environment for digital texts. Users can create their own corpus of texts to study by pointing to URLs or uploading files in a variety of formats (plain text, XML, HTML, PDF, MS Word, RTF, etc.). Voyant allows users to navigate between macro views of the corpus (e.g., a word cloud visualization of the entire corpus) and micro views (e.g., a reading individual occurrences of a specific term in context). The default interface provides access to a basic set of tools for reading texts and studying word frequency and distribution. There are also more tools available in various pre-defined or user-defined ‘skins’ (a layout of tools that are coupled). </p>
            <p rend=""CM4"">Voyant Tools is deliberately designed to be user-friendly and welcoming for text analysis. Voyant currently averages nearly 50,000 visits and about 750,000 tool invocations per month (not counting the downloadable instances of VoyantServer). This will be the seventh consecutive workshop of Voyant, with past sessions focusing on different aspects (pedagogy, multilingualism, customizability, standalone version, etc.). </p>
            <p rend=""CM4"">The 2015 workshop will focus on the second major release of Voyant Tools (2.0), which represents an entire rewrite of the codebase to address several of the major shortcomings and irritants of the currently available version 1.0. Version 2.0 is currently available in a beta version online with a major release due in early spring 2015. In addition to performance improvements throughout, the search and filtering functionality have been vastly enhanced, and Voyant now supports proximity and n-gram operations. Voyant 2.0 also has improved corpus handling. Documents can be reordered or added to corpora on the fly, and there is a lightweight access management layer that differentiates between full access, full-text access, and expressive/consumptive access. </p>
            <p rend=""CM4"">We have designed this workshop to be of interest both to new users of Voyant, who will get an introduction to the platform, and to existing users, who will discover all the new functionality 2.0 has to offer. As always, a crucial aspect of the workshop will be to get feedback from the community. </p>
            <p rend=""CM3"">Workshop Outline </p>
            <p rend=""CM2"">
                <hi rend=""italic"">1. Introduction to Text Analysis with Voyant (1 hour) </hi>
            </p>
            <p rend=""CM4"">We will begin with a general introduction to text analysis using Voyant aimed at those who haven’t used it before. We will provide a brief overview of Voyant’s user interface and discuss its strengths and weaknesses. We will provide initial text collections that users can use with Voyant, with a view to having participants experiment subsequently with their own text collections. </p>
            <p rend=""CM2"">
                <hi rend=""italic"">2. Voyant 2.0: What’s New? (1 hour) </hi>
            </p>
            <p rend=""CM2"">This second part of the workshop will focus on what’s new in Voyant 2.0. Examples of changes include more powerful proximity and fuzzy searching of terms, infinite scrolling instead of paginated scrolling for tabular data, in-place modifications of corpora (adding documents or re-ordering them), and new tools (collocate networks, n-gram wordtrees, etc.). This part of the workshop will be useful both for users familiar with the old Voyant (to understand the changes and enhancements) and also to newcomers who will get a better sense of the variety of available tools. </p>
            <p>
                <hi rend=""italic"">3. Voyant: Text Repository or Analytic Platform? (1 hour) </hi>
            </p>
            <p rend=""CM4"">One benefit of the enhanced scalability of Voyant Tools 2.0 is the ability to bridge the gap between existing text repositories (typically focused on searching for documents) and analytic platforms (for text mining). We are collaborating with several large-scale content providers (like TCP-EEBO and Érudit.org) to create custom Voyant skins that allow users to search and filter within very large text collections in order to create smaller worksets of relevant documents for analysis. Because everything is happening in Voyant, the jump from text repository to text analysis is smooth and efficient (very few text repositories allow mass downloading of worksets, but even when they do, additional steps are typically required for re-ingesting the workset into an analytic platform). This component of the workshop will demonstrate some of our existing collaborations and describe how other content providers and projects might be able to leverage this hybrid functionality. </p>
            <p rend=""CM3"">Workshop Leaders </p>
            <p rend=""CM4"">
                <hi rend=""italic"">Stéfan Sinclair</hi>, [email], is an associate professor in digital humanities at McGill University. His research focuses primarily on the design, development, and theorization of tools for the digital humanities, especially for text analysis and visualization. He has led or contributed significantly to projects such as Voyant Tools, the Text Analysis Portal for Research (TAPoR), and BonPatron. Other professional activities include serving as associate editor of 
                <hi rend=""italic"">Digital Humanities Quarterly</hi>, as well as serving on the executive boards of ACH, CSDH/SCHN, ADHO, and centerNET. 
            </p>
            <p rend=""CM2"">
                <hi rend=""italic"">Geoffrey Rockwell</hi>, [email], is a professor of philosophy and humanities computing at the University of Alberta, Canada. He has published and presented papers in the area of philosophical dialogue, textual visualization and analysis, humanities computing, instructional technology, computer games, and multimedia. He was the project leader for the CFI (Canada Foundation for Innovation)–funded project TAPoR, a Text Analysis Portal for Research (tapor.ca), which has developed a text tool portal for researchers who work with electronic texts. He is the author of 
                <hi rend=""italic"">Defining Dialogue: From Socrates to the Internet </hi>(Humanity Books).
            </p>
            <p rend=""CM4"">Target Audience </p>
            <p rend=""CM4"">A wide range of DH practitioners interested in text analysis, particularly for research, teaching, or technical support. Voyant Tools workshops are typically fully subscribed; we prefer to limit registration to about 25 people to allow us to help participants as needed. </p>
            <p rend=""CM2"">Format</p>
            <p rend=""CM2"">Half-day.</p>
        </body>
    </text>
</TEI>",xml,Creative Commons Attribution 4.0 International,,text analysis;voyant,English,data mining / text mining;english;text analysis
9773,2019 - Utrecht,Utrecht,Complexities,2019,ADHO,ADHO,Utrecht University,Utrecht,,Netherlands,http://staticweb.hum.uu.nl/dh2019/dh2019.adho.org/index.html,"The Complexities Of The Representation Of Xhosa Protagonists, Represented By Male And Female Authors In IsiXhosa Dramas Using Computational Methodologies",,Andiswa Bukula;Juan Steyn,"paper, specified ""short paper""","<text>
        
            <p>IsiXhosa is an Nguni language classified in the south-eastern geographical zone of South Africa (Guthrie, 1971:33). It is one of the official South African languages, and one of the most widely spoken (after isiZulu) with approximately eight million mother-tongue speakers. In terms of natural language processing, particularly computational morphology, the Nguni languages including isiXhosa belong to the lesser-studied languages of the world and can be classified as under-resourced languages. Nguni languages are characterised by a rich agglutinating morphological structure, based on two principles: the nominal classification system and the concordial agreement system (Bosch &amp; Pretorius, 2008:97).</p>
            <p rend=""List Paragraph"">The principal author’s masters study focused on the representation of women protagonists by male and female authors in isiXhosa dramas. The whole analysis process was done manually, mainly because digitised isiXhosa literature books were not available. This limited the study to only four books. The analysis focused on gender inequality in the way women are represented by male authors, as opposed to the way in which women authors represent women protagonists, and also on patriarchal traces found in isiXhosa dramas.</p>
            <p rend=""List Paragraph"">
                <hi style=""font-family:Calisto MT;font-size:12pt"">When examining the representation of female protagonists in isiXhosa dramas, similar works from other scholars are noteworthy. The first contribution that narrates the same viewpoint as the one investigated here is by Ngqase (2002), in which she examines the representations of women in four isiXhosa drama books. The study highlights the interplay between culture and women's social space. The second contribution by Peter (2010) expresses female character portrayal in various drama works written by males. He concludes that many male writers are unwilling to portray female characters in their totality and true complexity, which is evident in the way some writers have resorted to the use of stereotypes (Peter, 2010:15).</hi>
            </p>
            <p>As an isiXhosa language researcher at the South African Centre for Digital Language Resources (SADiLaR), the principal author has been introduced to computational methods which could afford new ways to approach the research topic described. </p>
            <p>Assessing and reporting on the usability of computational tools when analysing isiXhosa texts </p>
            <p>
                <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">This presentation reports on the same research topic, with the focus on computational methods to analyse the texts instead of manual approaches. The computational tools which were utilised include, Voyant Tools and regular expressions (regular expressions) as well as testing the feasibility of BookNLP when used conjunctively with written languages. </hi>
            </p>
            <p>
                <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">The creators of </hi>
                <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">Voyant Tools</hi>
                <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> note that it supports analysis in any language since it mostly operates on character sequences; however, limited language-specific support is available (Sinclair &amp; Rockwell, 2019). Capitalisation in isiXhosa is of special importance in the proposed study as the language follows a pattern where the second letter of a word is capitalised instead of the first. For instance, the “Context” tool in Voyant Tools produces search terms only in lower case.</hi>
            </p>
            <p>
                <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">With </hi>
                <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">BookNLP</hi>
                <hi style=""font-family:Calisto MT;font-size:12pt"">, which is specifically built for English texts, the authors will now focus on how successfully the sub-processes in its pipeline fare with a non-Western language and how it could be adapted and/or how a similar pipeline could be developed for isiXhosa using tools developed by SADiLaR. BookNLP was developed by Bamman, Underwood and Smith (2014). The study follows similar approaches to those utilised by Algee-Hewitt, Porter and Walser (2016).</hi>
            </p>
            <p>
                <hi style=""font-family:Calisto MT;font-size:12pt"">Finally,</hi>
                <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> regular expressions</hi>
                <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> will be used as well, as it allows to match patterns and search for very specific character sequences more effectively.</hi>
            </p>
            <p>Operationalisation of the research questions</p>
            <p>
                <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">The study has two parts. First, by reporting on the performance of the computational tools on the isiXhosa drama corpus versus an English equivalent. The specific steps for Voyant Tools and differences when using regular expressions will be provided and compared. Second, in terms of research questions focusing on the representation of Xhosa protagonists by male and female authors, regular expressions was used as the main investigation tool. </hi>
            </p>
            <p>
                <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">The paper reports on:</hi>
            </p>
            <list type=""ordered"">
                <item>How can computational tools used to analyse Western languages be used for conjunctively written South African languages? </item>
                <item>Are authors of isiXhosa literature influenced or led by their gender when writing? </item>
                <item>
                    <hi rend=""color(212121)"" style=""font-family:Calisto MT;font-size:12pt"">Do authors conceptualise their work with the intention to uplift one gender while diminishing the other?</hi>
                </item>
                <item>How can the gap caused by inequality between sexes be bridged through written literature? </item>
            </list>
            <p>A practical example:</p>
            <p>
                <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">If data from an English corpus is analysed using Voyant Tools, the tool would automatically be able to provide word frequencies and links between words. However, with a conjunctive language like isiXhosa, this would only be possible by making use of special search options, because the generic frequency table will be skewed owing to the difference in semantic properties of the words. For example, gender association in isiXhosa depends solely on the prefix. Only through the prefix will one be able to confirm whether a noun is referring to a single person or a group of people. Furthermore, only through contextualisation will one know whether that person is male or female, as isiXhosa prefixes are also unisex. </hi>
            </p>
            <p>
                <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">E.g.:</hi>
                <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> uPeter </hi>
                <hi rend=""color(943634)"" style=""font-family:Calisto MT;font-size:12pt"">u</hi>
                <hi style=""font-family:Calisto MT;font-size:12pt"">sela amanzi</hi>
            </p>
            <p>Peter (he) is drinking water</p>
            <p>
                <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">uSammy </hi>
                <hi rend=""color(943634)"" style=""font-family:Calisto MT;font-size:12pt"">u</hi>
                <hi style=""font-family:Calisto MT;font-size:12pt"">phunga iti.</hi>
            </p>
            <p>Sammy (she) is drinking tea.</p>
            <p>This research also aims to provide a point of departure for new scholars interested in analysing isiXhosa literary works using computational approaches.</p>
            <p>
                <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">Key words</hi>
                <hi style=""font-family:Calisto MT;font-size:12pt"">: Conjunctive language, Nguni language, computational methodologies, voyant tools, regular expressions, BookNLB</hi>
            </p>
        
        <back>
            <div type=""bibliogr"">
                <listbibl>
                    Bibliography
                    <bibl>
                        <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">Algee-Hewitt, M., Porter, J., Walser, H</hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"">. (2016). Representations Of Race: Mining Identity In American Fiction, 1789-1964. In Digital Humanities 2016: Conference Abstracts. Jagiellonian University &amp; Pedagogical University, Kraków, pp. 111-112.</hi>
                    </bibl>
                    <bibl>
                        <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">Bamman, D., Underwood, T. and Smith, N. A.</hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> (2014). A Bayesian Mixed Effects Model of Literary Character. </hi>
                        <hi rend=""italic"" style=""font-family:Calisto MT;font-size:12pt"">Proceedings of the 52nd Annual Meeting of the Association for Computation Linguistics.</hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> Baltimore, Maryland, pp. 370-79.</hi>
                    </bibl>
                    <bibl>
                        <hi rend=""bold color(333333)"" style=""font-family:Calisto MT;font-size:12pt"">Bosch, S., Pretorius, L. and Fleisch, A.</hi>
                        <hi rend=""color(333333)"" style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> (2008). Experimental Bootstrapping of Morphological Analysers for Nguni Languages. </hi>
                        <hi rend=""italic color(333333)"" style=""font-family:Calisto MT;font-size:12pt"">Nordic Journal of African Studies</hi>
                        <hi rend=""color(333333)"" style=""font-family:Calisto MT;font-size:12pt""> 17(2):66-88.</hi>
                    </bibl>
                    <bibl>
                        <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">Guthrie, M.,</hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> (1969). </hi>
                        <hi rend=""italic"" style=""font-family:Calisto MT;font-size:12pt"">Comparative Bantu, Farnborough</hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"">: Gregg, vol. 4.</hi>
                    </bibl>
                    <bibl>
                        <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">Guthrie, M.,</hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> (1970). Contributions from Comparative Bantu studies to the prehistory of Africa.  </hi>
                        <hi rend=""italic"" style=""font-family:Calisto MT;font-size:12pt"">Language and history in Africa.</hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> (Dalby ed.), 1:1-27.</hi>
                    </bibl>
                    <bibl>
                        <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">Ngqase, F.F.,</hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> (2002). </hi>
                        <hi rend=""italic"" style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">The way in which women are portrayed in isiXhosa dramas. </hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"">B.A Thesis. University of Stellenbosch. Available at: (Accessed: 24 April 2019)</hi>
                    </bibl>
                    <bibl>
                        <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">Peter, Z.W., </hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">(2010). </hi>
                        <hi rend=""italic"" style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve"">The depiction of female characters by male writers in selected isiXhosa drama works. </hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"">BA Thesis. Nelson Mandela Metropolitan University. Available at:</hi>
                        <ref target=""http://hdl.handle.net/10948/1482"">
                            <hi style=""font-family:Calisto MT;font-size:12pt"">http://hdl.handle.net/10948/1482</hi>
                        </ref>
                        <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> (Accessed: 24 April 2019)</hi>
                    </bibl>
                    <bibl>
                        <hi rend=""bold"" style=""font-family:Calisto MT;font-size:12pt"">Sinclair, S. and Rockwell, G.</hi>
                        <hi style=""font-family:Calisto MT;font-size:12pt"" xml:space=""preserve""> (2019) Languages.-</hi>
                        <ref target=""https://voyant-tools.org/docs/%23!/guide/languages%20Date%20of%20access:%2024%20April%202019."">
                            <hi style=""font-family:Calisto MT;font-size:12pt"">https://voyant-tools.org/docs/#!/guide/languages Date of access: 24 April 2019.</hi>
                        </ref>
                    </bibl>
                </listbibl>
            </div>
        </back>
    </text>",xml,This text is republished here with permission from the original rights holder.,,book nlb.;computational methodologies;conjunctive language;nguni language;regular expressions;voyant tools,English,african studies;content analysis;corpus and text analysis;english;gender studies
10391,2021 - Alberta 2021,Alberta 2021,Making the Net Work,2021,CSDH/SCHN,CSDH/SCHN @ Congress,University of Alberta,Alberta,Alberta,Canada,https://docs.google.com/spreadsheets/d/110_WppEAjN-6R4FaLEnsCcGhkuwHKxvXBAKCfrfmn1w/edit#gid=0,Spyral Notebooks as a Supplement to Voyant Tools,https://hcommons.org/deposits/item/hc:38903/,Kaylin Land;Andrew MacDonald;Geoffrey Rockwell,paper,,txt,,10390,coding;digital humanities;javascript;notebook environments;spyral notebooks;text analytics;voyant tools,English,
10394,2021 - Alberta 2021,Alberta 2021,Making the Net Work,2021,CSDH/SCHN,CSDH/SCHN @ Congress,University of Alberta,Alberta,Alberta,Canada,https://docs.google.com/spreadsheets/d/110_WppEAjN-6R4FaLEnsCcGhkuwHKxvXBAKCfrfmn1w/edit#gid=0,Speculating with Voyant: Designs for Data Walls,https://hcommons.org/deposits/item/hc:38921/,Bennett Kuwan Tchoh;Milena Radzikowska;Stan Ruecker;Kaylin Land;Andrew MacDonald;Geoffrey Rockwell,paper,,txt,,10390,data;data wall;interface design;text analysis;visualization;voyant tools,English,
